Age,AnnualIncome,Gender,City,DeviceType,Membership,PaymentMethod,TrafficSource,SessionDuration,PagesVisited,PreviousPurchases,CartValue,Purchased
33,1200154,0,2,0,3,3,4,57.52,19,11,10760.03,1
43,995862,0,4,1,0,0,2,49.63,1,5,22018.18,1
43,732076,1,2,1,0,2,4,34.33,8,10,24026.51,1
38,930865,1,4,0,3,3,4,11.6,16,0,22335.73,1
56,621759,1,3,1,0,0,1,6.89,2,3,18007.53,1
53,1062554,0,1,1,3,3,2,4.22,8,2,14666.32,1
50,1792838,1,3,1,0,1,0,40.33,6,11,17262.61,1
47,1073741,0,1,1,3,3,0,48.64,16,14,23483.82,1
54,720659,0,1,2,0,2,3,31.01,11,2,6324.97,1
40,602845,1,2,1,3,0,4,4.23,17,6,13424.5,1
27,886544,0,1,1,1,2,4,32.59,19,10,17271.24,1
22,504060,1,3,1,3,0,2,56.21,11,11,17013.25,1
53,1421835,2,4,2,0,1,0,36.26,8,9,6381.75,1
51,455128,0,3,1,0,0,3,48.76,4,3,14709.62,1
48,999471,1,2,1,0,3,2,48.21,11,14,19918.24,1
27,789719,1,1,1,0,3,4,56.0,8,11,11929.47,1
36,1050123,1,2,1,0,1,0,46.44,9,7,19853.12,1
49,1025038,0,0,1,1,0,3,45.11,2,15,9061.08,1
18,1632408,0,0,0,3,1,1,14.81,16,10,23475.13,1
22,1069097,0,4,1,3,3,0,4.54,6,15,13394.82,0
21,1409720,1,2,1,3,2,3,31.54,19,8,14939.1,1
33,430195,1,4,0,3,1,2,8.34,8,2,880.9,1
41,1372324,1,4,1,0,2,1,57.77,14,15,4339.7,1
33,1632608,0,0,1,1,2,3,18.11,16,4,15860.05,1
19,212733,0,4,1,0,0,3,51.32,12,3,10554.77,1
45,706338,1,0,2,1,1,4,23.87,5,13,12753.28,1
49,289996,1,1,1,1,2,0,20.07,19,11,1667.99,1
44,738221,0,2,0,1,2,4,56.17,18,15,20869.97,1
37,729239,0,4,0,3,0,1,22.44,9,9,19634.19,1
41,736701,0,0,1,0,0,3,24.03,2,14,4715.31,1
29,1394449,0,3,2,3,3,4,7.26,20,5,15894.8,1
52,1130417,1,4,1,3,2,0,40.56,12,10,20476.05,1
50,1079005,1,5,1,3,3,1,18.04,2,9,16057.27,1
50,1216580,0,1,0,1,2,2,35.55,10,3,7828.91,1
60,613816,0,1,0,0,3,4,35.89,1,7,16437.17,1
54,1450464,1,3,0,0,0,1,43.43,4,2,5340.5,1
29,965332,0,0,1,0,1,2,44.97,12,10,8024.55,1
20,947950,0,4,1,0,0,4,31.35,9,4,6077.73,0
18,346472,0,0,0,3,3,1,20.53,4,12,13967.44,1
50,577710,0,1,1,1,3,1,50.41,9,15,2794.84,1
57,391760,1,0,1,1,1,4,19.28,6,15,23339.43,1
27,302744,0,1,1,1,2,1,30.94,1,0,8404.46,1
60,1730522,0,0,1,1,3,3,24.67,10,12,5552.36,1
46,1271577,0,3,0,1,3,4,51.45,14,14,12464.09,1
30,771652,0,2,1,0,3,1,26.48,18,5,6997.25,1
29,1091420,0,3,2,1,1,2,23.78,6,10,13419.11,1
48,1011460,1,3,1,0,0,2,41.7,18,4,8777.88,1
19,418506,0,2,0,0,3,3,36.54,20,7,3388.46,1
52,933019,0,2,1,3,1,4,7.33,16,8,6720.79,1
40,610789,0,4,1,0,3,1,30.98,15,7,11017.15,1
34,1090775,0,4,1,0,2,1,44.39,16,15,854.3,1
43,1092727,0,3,1,0,1,2,59.53,8,7,19289.0,1
25,679722,1,3,1,0,3,3,38.12,13,11,15583.43,1
46,738924,0,1,2,2,1,2,22.85,11,13,15073.85,1
43,359352,1,1,0,0,3,2,14.34,7,12,13696.64,1
27,990694,1,4,1,0,0,3,52.5,17,2,14798.8,1
43,373283,0,5,1,3,3,4,49.06,18,3,23372.83,1
51,1152346,0,5,1,3,1,1,14.8,19,15,313.37,1
58,1095015,1,4,1,2,2,4,12.84,13,14,1290.21,1
24,1678771,1,1,0,0,2,0,43.19,15,10,4868.19,1
21,1178974,0,1,2,3,2,0,19.58,1,3,4265.8,0
28,611413,1,5,1,1,3,0,19.08,16,14,4611.74,1
46,1532564,1,0,1,2,0,3,9.99,5,14,16831.4,1
53,506898,1,0,1,3,3,2,16.57,3,13,11541.13,1
42,1131661,1,1,0,1,2,4,26.22,10,10,24795.29,1
38,1043561,1,0,1,0,1,1,44.24,19,4,5749.46,1
53,482186,1,2,0,3,2,0,20.84,5,12,7839.67,1
27,1290241,1,4,0,3,1,4,20.39,7,8,24607.59,1
54,1475160,0,4,1,1,0,0,17.81,14,11,20810.78,1
26,1345529,0,1,0,0,1,0,29.22,3,8,11798.0,0
41,656072,0,3,1,0,3,1,11.66,13,9,13909.46,1
52,1206553,1,5,0,0,3,3,29.65,13,12,21095.13,1
52,1415202,1,1,1,0,3,2,42.55,10,11,12076.41,1
53,325271,0,0,1,0,1,3,2.76,2,13,5229.99,1
35,298533,1,5,2,2,3,4,1.58,6,0,20728.27,1
56,1148452,0,3,0,3,3,3,5.43,8,13,13490.54,1
49,1694542,0,0,0,3,3,4,32.6,4,13,3910.76,1
41,246262,0,2,1,1,0,4,51.41,12,7,12689.09,1
40,1013032,1,0,0,3,1,2,1.29,15,15,10388.76,1
49,256898,1,2,1,0,1,1,56.26,8,13,21933.38,1
54,635699,0,1,0,0,2,2,7.27,7,0,3238.78,0
29,1377945,1,2,1,0,1,3,50.68,14,15,21892.72,1
30,734736,0,5,2,3,0,4,29.49,19,1,12854.05,1
40,468316,0,5,2,3,1,0,39.9,14,6,10168.67,1
42,1236233,2,5,0,0,0,0,31.13,13,14,4132.98,1
52,657602,1,5,1,3,0,4,29.15,1,7,17550.37,1
58,1124189,0,5,1,2,1,2,50.26,19,0,23177.49,1
47,1219504,0,0,0,1,2,1,45.6,1,14,9446.9,1
34,554999,1,5,1,1,3,2,29.52,4,2,6115.47,1
37,187906,1,0,0,1,3,4,7.59,10,6,13916.19,1
42,1552133,0,5,1,0,1,4,7.81,3,12,19925.03,1
39,973719,1,2,1,1,1,1,48.29,20,8,193.82,1
30,1524380,1,5,2,0,0,3,32.23,9,7,15821.3,1
36,1697550,1,3,0,1,1,3,29.41,3,7,14953.25,1
53,1026936,0,5,1,3,0,1,41.15,6,14,8021.99,1
29,895080,0,5,1,0,2,3,51.67,6,8,11340.43,1
58,214701,0,2,1,1,1,0,38.1,12,9,6249.38,1
36,1311876,1,4,0,2,3,3,46.01,1,2,19768.15,1
29,945537,1,2,1,0,3,3,46.15,16,7,15899.92,1
26,263560,0,3,2,1,1,3,22.02,5,0,13364.52,1
24,422615,0,4,0,0,0,0,17.17,9,15,9873.9,1
45,223642,1,1,1,3,3,3,48.27,10,7,7355.47,1
31,697083,0,1,0,3,0,0,23.25,13,12,20586.14,1
48,671036,2,3,1,3,1,1,54.3,15,6,11340.05,0
36,507304,0,2,1,2,1,2,5.11,12,12,12586.04,1
33,545464,0,0,2,1,3,1,4.43,5,14,13068.64,1
22,793089,0,3,1,1,1,2,55.69,5,7,11264.34,1
52,1516651,1,4,1,0,2,1,39.26,18,0,6476.6,1
29,1322953,0,4,1,2,2,2,23.4,12,5,3096.48,1
42,506916,2,5,1,0,3,2,45.55,3,6,2553.58,1
38,1680554,1,1,1,1,2,4,40.67,7,13,18960.82,1
53,492250,0,4,0,0,0,2,32.34,17,10,5665.84,1
40,785409,0,3,0,0,3,2,6.83,19,4,1486.25,1
33,1254135,0,4,0,1,3,4,48.92,18,13,19958.18,1
56,1072027,0,3,1,0,0,3,52.1,1,4,3936.14,1
59,738030,0,0,1,0,2,3,11.16,5,6,15666.14,0
56,1036101,0,5,1,0,2,4,51.18,2,14,8532.22,1
31,1363620,1,1,1,0,2,0,52.79,1,10,3249.36,1
48,1340793,0,4,1,0,3,2,33.42,7,14,10420.58,1
22,1794737,1,3,1,0,3,2,39.71,11,15,468.74,1
52,1072964,1,2,1,3,2,4,23.55,11,2,21042.02,1
40,583119,1,1,1,0,1,4,17.63,18,5,12886.1,1
46,838380,0,0,2,1,2,0,43.6,17,6,3565.08,1
60,1315564,1,3,2,0,0,3,51.85,2,0,6000.81,1
28,749936,0,5,0,2,3,1,39.59,7,11,11254.58,1
35,305991,0,5,2,1,0,3,31.18,7,1,4802.85,1
29,582732,0,0,0,0,0,2,10.38,10,15,6788.12,1
26,686079,1,0,1,1,3,4,4.15,3,11,13406.2,0
27,706684,0,5,1,1,1,0,27.3,12,3,20831.96,1
34,1312658,0,4,0,2,2,3,3.91,3,12,10105.81,1
55,308322,0,4,0,3,0,0,34.59,11,15,17952.68,1
24,836951,1,3,0,0,3,3,23.58,12,7,21929.44,1
30,191303,1,2,0,3,0,2,45.67,4,10,5485.89,1
57,1390209,1,3,1,3,2,1,19.03,16,12,20199.08,1
59,1562439,1,2,0,3,1,0,35.99,20,13,18959.31,1
26,1478266,1,0,2,0,1,0,32.72,18,9,8987.74,1
44,1189612,0,1,1,1,1,1,1.28,4,5,24739.05,1
19,279616,1,3,0,2,3,0,5.27,6,0,6638.05,1
22,1090597,1,3,1,0,3,0,18.13,15,9,6444.6,0
46,1314807,1,2,0,0,1,3,53.05,1,4,19329.25,1
54,449458,1,0,0,0,2,3,9.67,3,6,10922.97,0
55,1248199,1,0,1,1,2,1,42.94,5,14,8336.8,1
36,903035,1,2,0,1,3,2,58.43,17,12,4548.7,1
25,670042,1,0,1,3,1,0,47.64,14,5,19156.78,1
18,638298,0,5,0,3,2,2,15.33,9,12,19679.41,1
39,1227343,2,4,1,3,2,1,54.59,3,12,14207.44,1
34,1705416,1,5,0,0,2,1,6.49,13,11,23937.11,1
24,285228,1,1,1,3,3,3,28.62,3,8,8022.27,1
42,606346,0,3,0,1,1,0,53.36,11,7,5568.51,1
21,1064056,1,1,1,2,0,4,38.83,2,14,16968.92,1
53,1749123,1,3,0,2,1,1,25.41,15,3,18984.38,1
23,1297850,0,4,2,2,1,0,18.28,13,12,5700.16,1
48,1362117,1,0,2,3,3,2,23.13,19,10,2007.61,1
36,1282523,0,5,0,3,2,3,31.03,16,11,20281.86,1
56,1423268,0,2,0,1,2,2,19.82,18,4,24414.9,1
44,228874,1,5,1,2,3,1,58.17,7,6,16152.34,1
27,1303129,1,4,1,0,3,1,56.05,13,7,7018.89,1
43,772632,0,1,1,0,3,2,52.37,4,4,24917.15,1
36,889662,1,2,0,0,3,1,25.89,9,8,22342.34,1
56,751926,1,0,2,3,3,0,41.79,10,13,12883.18,1
20,1306825,0,4,1,0,0,1,54.27,9,9,20650.5,1
30,707007,0,2,2,0,1,3,51.18,7,11,20413.93,1
45,858250,1,4,0,0,1,0,25.45,15,3,23376.49,1
37,650452,0,4,0,0,1,4,7.63,8,3,21039.0,0
45,1658301,1,0,1,1,2,1,5.46,19,12,16127.61,1
25,222534,0,3,1,0,0,1,35.05,11,7,15271.66,0
58,675518,0,2,1,1,1,3,38.92,5,0,11737.2,1
56,796529,0,0,0,3,2,3,51.14,2,7,15699.49,1
18,592003,0,4,1,1,0,2,18.26,10,4,19900.89,1
20,306209,2,0,1,0,0,2,10.88,16,12,24229.04,1
30,622061,1,3,0,2,2,2,23.36,13,13,11735.46,1
45,1417580,0,5,0,3,0,3,21.86,8,10,14383.96,1
42,796412,1,2,2,2,2,2,8.82,9,0,11175.66,1
50,344134,1,3,1,2,1,2,40.66,11,3,16745.37,1
55,1304289,1,1,1,0,2,4,31.01,11,1,15785.02,1
23,668972,0,2,0,0,0,2,43.55,16,3,544.06,0
49,1157965,2,3,1,0,1,1,21.81,10,7,13574.92,1
38,1303994,1,4,1,3,1,3,20.22,12,4,2303.32,1
33,1164176,1,2,1,0,3,0,28.88,6,0,756.95,1
38,1356808,0,2,1,0,3,4,52.77,12,6,19800.81,1
28,700551,1,0,1,3,0,3,3.38,10,0,6540.38,1
54,343038,1,4,1,0,2,3,48.49,18,8,8582.31,1
53,1170049,0,1,1,0,2,1,22.77,18,2,1695.71,1
52,1110491,0,5,1,3,0,2,51.42,4,11,4569.56,1
36,1396959,2,3,0,0,1,1,48.33,9,2,19163.56,1
37,1554572,1,0,1,3,0,2,21.58,7,14,12388.92,1
35,438722,1,3,0,3,0,2,41.94,18,14,22028.64,1
58,312079,0,1,1,3,1,3,10.42,8,5,9991.33,1
31,382053,0,1,1,1,2,2,53.88,11,15,6790.65,1
32,780530,0,2,0,3,0,4,24.86,7,9,8755.24,1
48,1407165,0,1,1,3,2,4,27.88,9,5,17848.02,1
18,1731814,1,3,1,3,0,4,42.64,8,12,13919.64,1
20,1257833,0,4,1,1,1,3,49.43,3,10,22614.36,1
33,660488,1,4,2,1,1,1,14.94,17,10,15094.0,1
40,615423,1,2,1,1,3,0,40.02,2,5,12376.15,1
28,1372929,0,5,1,1,1,2,24.13,15,12,19665.24,1
29,503390,1,3,0,0,3,0,22.75,14,0,23693.59,1
27,443579,1,3,1,0,0,1,41.71,18,4,8960.56,1
49,1458523,0,1,1,0,2,1,23.84,16,11,6321.92,1
33,1460334,1,3,1,2,1,3,21.42,20,5,15443.81,1
25,1386308,0,0,0,1,1,4,50.32,4,7,12521.93,1
55,1179701,1,5,1,1,1,4,6.98,20,12,24730.72,1
29,1111011,0,1,1,0,0,1,40.88,6,0,11612.81,1
41,1667331,1,0,1,1,3,3,15.67,6,4,1950.86,1
45,318563,1,2,0,0,0,3,1.91,11,2,24436.49,1
25,963066,2,4,1,0,2,2,10.84,17,1,21105.31,1
45,1734623,0,2,2,3,0,4,36.79,3,10,4538.43,1
53,885552,0,4,1,3,2,1,42.84,13,7,22624.67,1
43,506032,1,2,2,3,1,0,2.24,3,6,8582.6,1
25,777897,0,3,2,1,2,4,3.15,16,9,9490.09,1
45,952800,0,0,1,0,2,2,54.25,15,6,22669.15,1
45,1482549,0,4,1,3,3,3,5.33,11,4,13299.88,1
54,1511673,0,1,1,3,2,1,53.76,18,11,3530.3,1
58,1605402,1,0,1,0,2,4,14.46,15,15,9289.5,1
53,1742833,1,1,0,1,0,0,44.66,5,12,18080.23,1
44,1659359,0,0,1,1,1,2,19.27,16,8,4437.19,1
34,1343950,1,0,1,1,0,2,51.67,16,4,14796.76,1
26,729148,1,2,1,1,0,4,42.33,17,1,17412.33,1
50,856555,0,4,2,0,1,0,24.71,9,2,8661.95,1
37,781763,0,4,1,0,1,2,5.5,3,3,17377.63,0
30,664090,0,0,1,1,2,1,44.23,20,14,22116.76,1
45,1053698,0,3,1,0,2,2,37.4,13,4,11855.71,1
46,856787,0,3,2,0,3,0,1.17,3,12,9634.44,1
30,1517803,1,1,0,0,0,3,1.56,7,2,6353.84,1
52,922406,1,1,1,1,1,3,48.72,6,11,15144.72,1
23,1023804,1,2,1,1,2,4,16.3,9,13,22008.32,1
35,828074,1,0,1,0,1,0,38.53,12,6,8184.07,1
22,1141568,0,1,1,1,2,2,27.8,15,4,9966.26,1
42,1760677,1,1,2,2,3,2,51.94,20,4,10224.98,1
19,1260174,1,5,0,0,3,3,55.1,3,5,14064.23,1
27,1734510,1,0,1,0,1,3,59.81,10,6,5787.38,1
47,469226,1,2,0,1,3,1,10.07,1,9,20573.06,1
22,995673,1,1,1,0,1,3,51.91,19,9,7460.5,1
50,407286,1,2,0,3,2,1,16.7,19,15,17663.53,1
18,617785,1,4,0,0,0,2,35.86,13,7,12879.07,1
35,1240321,1,2,1,3,3,1,30.84,12,8,14688.85,1
49,992461,1,3,0,1,2,1,2.06,1,10,4572.26,1
28,1372673,0,3,1,1,0,4,56.03,19,3,18402.08,1
38,412732,1,2,1,1,0,3,5.62,16,4,4796.65,1
43,793474,1,3,1,1,0,1,41.6,15,14,2925.49,1
42,1104044,0,4,1,1,2,2,47.32,16,4,13712.32,1
39,1064200,1,0,0,1,2,0,47.92,11,7,17761.5,1
44,393030,0,3,2,0,1,1,8.99,6,8,1345.89,0
30,904238,0,3,0,3,0,3,27.41,11,6,1827.94,1
50,1794710,1,2,0,0,0,4,49.94,3,14,20086.71,1
51,1198652,0,4,0,1,0,2,18.86,15,4,20244.91,1
58,1566652,1,0,1,0,1,4,28.6,1,2,6208.09,1
52,328554,0,2,1,3,0,0,17.09,7,0,15419.18,0
18,465555,1,2,1,0,2,1,28.35,1,10,11135.18,1
38,624191,0,5,0,1,0,1,53.38,17,8,15854.13,1
23,1682337,1,4,2,1,3,3,27.85,9,4,21585.69,1
45,1734094,0,0,1,3,2,1,33.8,13,8,2088.42,1
34,1569517,0,4,0,1,1,2,24.83,11,9,19471.81,1
22,494451,1,0,0,0,0,0,28.15,20,14,12376.42,1
48,1100597,1,4,1,3,3,4,1.9,6,11,14146.76,1
22,1512762,0,2,1,1,1,0,17.74,1,12,16382.89,1
55,952944,0,2,1,0,1,1,26.76,7,13,23073.32,1
20,1666205,1,1,1,2,2,4,38.39,12,3,1512.33,1
40,948747,0,3,1,0,1,3,27.55,20,4,833.96,1
54,404695,2,5,1,0,1,0,20.93,19,3,4538.72,1
54,1064315,0,4,1,2,1,4,23.9,17,1,24662.55,1
27,1524476,1,5,1,0,1,4,15.3,4,11,17905.4,1
27,1281844,0,1,0,2,0,4,55.55,3,0,15404.56,1
36,1661006,1,3,1,2,0,2,31.78,1,7,1271.27,1
34,1441519,1,4,0,0,0,0,1.79,18,3,21989.84,1
38,1650394,0,0,1,3,0,4,2.15,15,4,20337.65,1
31,888691,1,3,1,0,3,0,58.4,8,5,16653.52,1
26,753189,0,2,2,3,0,4,14.07,1,13,8544.36,0
18,1590706,1,1,1,0,1,3,48.53,20,7,1855.57,1
30,1423064,2,3,1,0,0,3,4.44,14,10,14542.96,1
21,570530,2,3,0,3,0,3,55.35,4,7,18020.39,1
18,842784,0,2,1,3,2,1,52.59,5,6,2446.58,1
57,421531,1,4,1,2,1,4,34.69,13,3,15880.81,1
49,1475269,0,0,1,1,0,1,1.53,15,5,7230.52,1
51,1174465,1,2,1,1,0,0,16.21,6,15,19129.68,1
45,1099484,1,0,1,3,0,1,25.0,1,3,13536.43,1
48,883650,0,4,1,1,3,0,28.14,19,14,3313.02,1
25,1779295,1,3,0,0,0,0,18.56,13,13,13210.33,1
56,1466936,1,0,0,1,2,0,2.94,6,6,9953.85,1
43,524855,2,1,0,2,1,1,35.82,15,11,4590.86,1
51,1735979,1,1,0,0,1,4,31.93,16,12,21053.74,1
20,1254961,1,2,0,1,0,1,17.7,16,11,374.61,1
29,611374,0,4,1,1,0,4,3.24,10,15,7871.99,1
18,1644811,1,2,0,2,0,4,59.68,9,14,413.62,1
22,460783,0,2,0,1,1,0,29.44,9,12,2490.57,1
47,1314106,2,5,0,0,1,1,45.6,17,12,7497.7,1
47,463707,0,2,1,0,3,4,27.69,17,10,1451.35,1
34,557816,0,5,1,0,2,3,3.55,17,13,14956.1,1
40,1658236,1,1,1,1,3,4,19.27,12,0,2262.89,1
32,1166420,1,1,0,0,2,3,19.89,13,4,17572.67,1
54,1630503,0,2,1,1,3,1,50.46,12,14,1410.79,1
38,525114,0,1,0,0,1,1,39.6,14,13,1576.79,1
31,423373,0,4,1,0,3,1,17.25,10,9,7702.61,1
19,527697,1,5,1,3,2,4,58.1,19,11,22424.63,1
28,1390355,1,5,1,1,0,2,19.97,2,15,16070.69,1
56,1398758,1,2,1,0,2,4,59.9,4,14,19276.27,1
55,1226914,0,1,1,3,0,4,59.77,19,9,3624.65,1
51,1136331,1,0,1,3,1,0,12.28,7,14,20869.72,1
55,1466836,0,5,2,0,2,0,19.45,15,3,302.84,1
51,1103159,0,2,1,0,3,4,29.68,15,10,5405.13,0
35,1151129,1,2,1,1,2,3,40.18,6,6,15440.7,1
47,826701,0,4,0,3,0,0,32.15,3,12,9443.64,1
32,966958,1,3,0,0,1,4,58.2,6,8,24606.42,1
44,510904,0,3,0,1,3,2,43.72,16,4,855.45,1
51,1276413,0,5,1,2,2,3,13.51,2,3,24965.09,1
55,698349,0,4,0,3,0,1,7.2,7,14,15628.33,1
50,964838,0,4,0,3,3,4,41.62,11,8,14011.8,1
41,977968,1,4,1,1,1,4,10.35,7,4,1581.86,1
32,1781405,1,5,1,2,3,3,47.47,4,8,6905.89,1
47,259083,0,3,1,1,1,0,19.35,20,7,23124.1,1
59,738819,1,4,1,3,3,0,20.29,7,3,8920.73,1
34,1499432,1,1,0,3,2,0,1.64,4,10,16575.16,1
22,1594821,1,2,1,1,0,1,42.36,12,10,24987.46,1
46,957147,0,2,2,0,2,3,7.68,5,6,6650.44,0
21,1228382,1,0,1,3,2,3,46.6,19,4,14444.41,1
27,834037,0,0,1,1,1,0,30.02,5,9,17441.3,1
34,1218836,2,5,1,1,1,0,47.27,19,3,4199.22,1
27,1021047,1,5,1,3,1,2,35.45,3,4,3801.95,1
34,786791,1,2,0,1,2,2,5.86,11,4,11462.07,1
37,1482922,1,1,0,0,3,4,46.17,7,10,9706.73,1
41,789996,0,3,1,3,3,4,5.12,17,14,17883.96,1
22,895472,1,3,1,1,2,3,29.24,9,8,1830.77,1
51,1224244,1,5,1,0,2,3,11.17,9,11,24306.95,1
23,958513,1,1,0,0,0,1,45.39,10,15,455.5,1
19,1386237,0,5,1,2,1,1,54.78,13,8,15072.79,1
30,340081,1,3,1,0,1,2,33.69,15,5,14109.55,0
60,568590,0,5,0,0,2,4,32.1,5,13,3454.42,1
60,1073093,0,4,2,2,2,2,46.07,3,3,3857.81,1
28,861503,1,5,1,1,3,2,1.3,8,14,19837.67,0
40,1234730,0,2,1,1,2,4,55.15,20,1,22200.31,1
33,857164,1,5,0,1,3,1,12.65,10,13,7147.12,1
48,1139192,0,2,0,0,2,4,59.06,13,2,11005.3,1
28,1292864,0,1,1,1,0,0,44.44,3,1,8939.38,1
33,231195,0,3,2,3,0,0,46.68,8,4,1906.42,1
25,462725,1,0,0,1,3,0,39.72,9,5,16862.79,1
21,625864,1,0,1,3,1,3,28.83,12,10,20647.3,1
57,472231,1,3,1,3,0,1,34.73,11,4,7691.5,1
21,885290,1,0,1,3,3,1,3.74,2,1,24755.38,1
42,344053,1,5,0,3,2,3,37.81,18,11,1988.7,1
20,773586,1,1,1,1,2,2,37.94,9,4,16578.59,1
49,1665200,1,1,0,3,3,0,53.58,2,8,11260.88,1
20,1268075,1,3,0,3,1,0,30.83,2,3,11220.39,1
44,1616536,0,0,1,3,3,2,5.55,3,11,11495.38,1
46,625485,1,5,0,3,3,4,19.07,16,9,6541.18,1
49,1473774,1,1,2,1,0,4,39.68,19,1,17917.51,1
36,1696111,1,1,1,1,3,1,15.12,4,2,18067.26,1
38,1539507,1,4,1,1,3,3,17.55,18,2,7131.69,1
22,1526208,2,4,1,2,2,1,49.41,20,8,20899.13,1
35,516585,1,1,0,1,0,4,35.47,18,3,7989.44,1
45,202431,0,3,2,3,2,2,31.0,10,15,18154.82,1
59,1552401,2,2,1,1,2,1,19.79,11,14,3112.89,1
39,1423131,0,2,0,2,1,0,44.12,17,0,4300.67,1
38,827008,0,5,1,3,1,0,17.98,20,0,7963.31,1
23,753441,0,1,1,1,0,2,44.49,16,14,14887.46,1
18,448512,2,1,1,1,0,4,5.14,20,6,16173.24,1
22,1078792,0,1,1,3,1,0,52.01,13,6,9969.27,1
58,356076,0,3,1,0,1,0,30.47,2,1,2038.19,1
29,1448300,0,4,1,3,1,3,26.87,2,8,9403.5,1
43,1543046,0,1,1,2,1,1,37.05,14,8,17250.31,1
51,858758,0,1,2,1,1,4,37.83,4,4,16807.79,1
31,933753,1,0,1,3,2,1,8.79,17,14,4088.89,1
43,230861,1,3,1,2,0,4,45.62,13,14,293.82,1
44,1566617,1,5,1,3,2,0,17.28,4,2,18849.24,1
26,1441553,1,1,0,3,2,3,54.39,3,2,2748.57,1
43,831406,1,0,1,1,3,1,49.25,12,11,2150.49,1
39,901001,1,2,1,1,2,0,21.43,8,2,167.26,1
47,189078,0,5,2,0,1,4,48.66,2,5,10871.77,1
60,504912,1,1,1,3,1,1,22.03,6,3,12631.27,1
34,1038058,0,1,1,3,3,1,6.96,10,7,15977.83,1
43,1024092,1,0,0,3,3,0,57.75,12,14,7471.99,1
53,1147290,1,3,1,3,3,1,39.5,10,12,17789.58,0
18,1623717,0,1,1,3,3,3,27.91,10,10,4316.36,1
25,395048,0,2,1,0,3,3,24.47,3,12,20816.55,1
52,940581,1,1,1,3,2,0,20.16,20,10,14339.02,1
32,1096838,0,2,1,0,3,4,58.91,10,10,14638.86,1
39,829438,0,5,1,3,2,0,8.95,9,4,5323.41,0
31,1385663,1,5,1,1,0,3,19.57,20,0,1945.31,1
43,213320,1,4,1,1,3,2,29.64,19,8,11671.65,1
45,507025,2,4,0,3,3,2,29.2,14,0,15428.74,1
40,795115,0,2,1,0,2,1,28.81,2,5,2466.66,1
31,1741863,0,3,1,0,0,1,11.37,5,0,23768.31,1
41,544359,0,1,0,3,2,2,9.55,20,2,24512.32,0
19,1123793,1,1,0,0,2,3,16.03,8,14,13681.87,1
43,1488507,1,4,1,3,3,1,54.96,7,9,23756.72,1
31,1123187,1,2,2,0,1,0,7.67,6,4,4568.19,1
24,586845,0,1,1,1,1,0,45.69,11,14,732.98,1
20,1777690,0,1,1,3,2,3,45.7,12,9,1081.3,1
40,280734,0,3,0,0,3,1,48.78,18,6,14729.06,1
60,337702,1,0,1,1,0,0,53.31,19,13,1634.88,1
35,934122,1,4,1,0,1,1,16.52,10,9,23967.79,1
55,1405811,0,4,1,0,0,1,14.25,14,7,3634.14,1
52,1327087,0,0,1,3,1,0,28.46,3,11,7687.6,1
32,1163939,0,1,1,3,3,2,16.64,18,8,20580.69,1
42,1502373,1,3,2,1,2,0,44.32,15,15,5546.63,1
54,786229,0,3,1,0,0,3,38.52,6,5,6149.91,0
45,909497,1,4,0,3,0,4,52.62,10,14,16093.49,1
27,278818,0,3,1,0,2,0,5.88,12,10,6974.54,1
56,1153950,1,5,0,0,0,1,54.99,7,8,5514.45,1
34,332360,0,0,1,1,1,1,18.31,17,7,6429.03,1
56,799369,1,1,0,1,2,0,29.95,1,8,12317.12,1
39,741165,0,5,1,0,1,4,26.88,18,9,24155.89,1
43,553706,1,0,1,3,1,0,45.86,15,3,20822.72,1
42,1112817,1,2,1,0,3,4,25.8,19,8,7186.8,1
34,1440533,1,4,0,1,1,4,56.67,1,14,9147.99,1
30,252715,1,3,0,0,3,3,54.25,5,6,11666.36,1
37,321398,1,2,1,0,0,1,52.46,15,4,24475.35,1
42,1747628,0,3,1,3,0,1,5.2,3,4,4392.52,1
21,1361208,1,5,1,3,3,4,51.4,1,0,9001.33,1
27,1045580,0,1,0,3,1,1,47.12,8,1,18262.71,0
20,263186,0,1,1,0,2,2,7.11,12,9,24102.2,1
58,1379670,0,1,0,0,2,4,7.34,19,2,3976.31,1
35,774604,1,3,2,3,3,1,6.97,12,13,5761.76,1
53,1256956,1,2,1,0,0,2,1.67,13,13,5719.8,1
39,814486,0,1,1,1,0,3,33.37,1,7,621.21,1
51,444500,2,2,1,0,2,1,58.43,19,5,15142.48,1
25,250326,1,3,1,3,3,2,26.88,6,11,16800.51,1
57,1058879,1,5,1,1,2,0,32.9,8,9,15102.89,1
36,819282,1,2,1,0,1,0,58.11,4,10,1875.94,1
59,400971,2,5,0,3,1,2,16.06,5,12,1823.83,1
58,986481,1,3,1,1,3,4,51.65,7,14,5338.63,1
54,1697509,1,3,1,0,3,4,33.24,4,13,7328.33,1
23,1397060,0,4,2,2,1,1,34.6,20,4,19684.94,1
43,1211519,1,3,0,3,0,0,21.25,4,12,4068.82,1
51,969352,1,3,1,0,3,4,34.13,15,0,1197.9,1
23,664410,0,0,1,3,1,4,5.32,5,11,9910.29,1
54,1570281,0,1,1,0,1,0,46.11,9,10,10468.17,0
50,405314,1,4,0,1,0,3,17.8,2,11,11327.59,1
39,1667292,1,4,0,1,0,4,53.37,7,8,20689.9,1
38,1720448,1,4,0,1,0,2,22.7,17,2,2540.33,1
